Date,Qty,Sales Price
11/04/2024,420,3.91
11/05/2024,380,3.91
11/06/2024,510,3.88
11/07/2024,465,3.88
11/08/2024,490,3.85
11/11/2024,440,3.85
11/12/2024,520,3.82
11/13/2024,478,3.82
11/14/2024,502,3.8
11/15/2024,461,3.8
11/18/2024,1,1250.0
11/19/2024,435,3.79
11/20/2024,498,3.79
11/21/2024,512,3.77
11/22/2024,448,3.77
11/25/2024,402,3.76
11/26/2024,389,3.76
11/27/2024,310,3.74
12/02/2024,428,3.74
12/03/2024,465,3.72
12/04/2024,501,3.72
12/05/2024,488,3.7
12/06/2024,1,875.0
12/09/2024,422,3.7
12/10/2024,476,3.68
12/11/2024,518,3.68
12/12/2024,494,3.65
12/13/2024,1,1450.0
12/16/2024,388,3.65
12/17/2024,412,3.63
12/18/2024,1,925.0
12/19/2024,398,3.63
12/20/2024,374,3.61
12/23/2024,288,3.61
12/24/2024,210,3.58
12/26/2024,252,3.58
12/27/2024,278,3.56
12/30/2024,295,3.56
12/31/2024,312,3.54
01/02/2025,368,3.54
01/03/2025,422,3.52
01/06/2025,468,3.52
01/07/2025,1,1100.0
01/08/2025,492,3.5
01/09/2025,514,3.5
01/10/2025,478,3.48
01/13/2025,502,3.48
01/14/2025,1,1350.0
01/15/2025,524,3.46
01/16/2025,488,3.46
01/17/2025,512,3.44
01/21/2025,468,3.44
01/22/2025,1,975.0
01/23/2025,504,3.42
01/24/2025,536,3.42
01/27/2025,492,3.4
01/28/2025,518,3.4
01/29/2025,1,1625.0
01/30/2025,544,3.38
01/31/2025,508,3.38
02/03/2025,528,3.88
02/04/2025,1,1250.0
02/05/2025,562,3.88
02/06/2025,518,3.86
02/07/2025,544,3.86
02/10/2025,1,1500.0
02/11/2025,536,3.84
02/12/2025,572,3.84
02/13/2025,548,3.82
02/14/2025,524,3.82
02/18/2025,558,3.8
02/19/2025,1,875.0
02/20/2025,582,3.8
02/21/2025,544,3.78
02/24/2025,568,3.78
02/25/2025,1,1750.0
02/26/2025,592,3.76
02/27/2025,556,3.76
02/28/2025,578,3.74
03/03/2025,500,3.85
03/04/2025,24,45.0
03/05/2025,1,1250.0
03/06/2025,612,3.85
03/07/2025,576,3.85
03/10/2025,750,3.82
03/11/2025,1,1100.0
03/12/2025,624,3.82
03/13/2025,588,3.8
03/14/2025,1,875.0
03/17/2025,636,3.8
03/18/2025,438,3.91
03/19/2025,401,3.91
03/20/2025,537,3.88
03/21/2025,483,3.87
03/24/2025,484,3.82
03/25/2025,442,3.84
03/26/2025,514,3.85
03/27/2025,467,3.83
03/28/2025,505,3.83
03/31/2025,466,3.78
04/01/2025,1,1161.37
04/02/2025,454,3.82
04/03/2025,533,3.78
04/04/2025,537,3.78
04/07/2025,442,3.77
04/08/2025,391,3.75
